Time,Mean,Mean+SD,Mean-SD,SD
510,0.005218,0.005220,0.005216,0.000002
511,0.005306,0.005308,0.005304,0.000002
512,0.005175,0.005176,0.005174,0.000001
513,0.005180,0.005181,0.005179,0.000001
514,0.005257,0.005258,0.005257,0.000001
515,0.005263,0.005264,0.005263,0.000000
516,0.005268,0.005269,0.005268,0.000000
517,0.005273,0.005273,0.005273,0.000000
518,0.005327,0.005327,0.005327,0.000000
519,0.005378,0.005378,0.005378,0.000000
520,0.005406,0.005407,0.005406,0.000000
521,0.005466,0.005466,0.005466,0.000000
522,0.005455,0.005456,0.005455,0.000000
523,0.005517,0.005517,0.005517,0.000000
524,0.005579,0.005579,0.005578,0.000000
525,0.005636,0.005636,0.005635,0.000000
526,0.005685,0.005685,0.005684,0.000000
527,0.005558,0.005558,0.005557,0.000000
528,0.005601,0.005601,0.005601,0.000000
529,0.005639,0.005639,0.005639,0.000000
530,0.005639,0.005639,0.005638,0.000000
531,0.005663,0.005663,0.005663,0.000000
532,0.005700,0.005700,0.005700,0.000000
533,0.005808,0.005809,0.005808,0.000001
534,0.005848,0.005849,0.005846,0.000002
535,0.006292,0.006320,0.006264,0.000028
536,0.006545,0.006591,0.006499,0.000046
537,0.006871,0.006931,0.006811,0.000059
538,0.007177,0.007235,0.007120,0.000057
539,0.007593,0.007651,0.007536,0.000057
540,0.007986,0.008056,0.007918,0.000069
541,0.008427,0.008513,0.008344,0.000083
542,0.008928,0.009023,0.008834,0.000093
543,0.009499,0.009599,0.009402,0.000097
544,0.010160,0.010260,0.010063,0.000097
545,0.010933,0.011033,0.010834,0.000099
546,0.011678,0.011778,0.011580,0.000098
547,0.011729,0.011815,0.011644,0.000085
548,0.012799,0.012888,0.012711,0.000088
549,0.012855,0.012932,0.012780,0.000076
550,0.014169,0.014250,0.014088,0.000080
551,0.014232,0.014301,0.014163,0.000069
552,0.015883,0.015959,0.015809,0.000075
553,0.015954,0.016019,0.015891,0.000064
554,0.018095,0.018167,0.018024,0.000071
555,0.018133,0.018194,0.018072,0.000061
556,0.021074,0.021147,0.021003,0.000072
557,0.021114,0.021175,0.021053,0.000061
558,0.025232,0.025309,0.025156,0.000076
559,0.025273,0.025338,0.025208,0.000065
560,0.025315,0.025370,0.025260,0.000055
561,0.031663,0.031739,0.031588,0.000075
562,0.031705,0.031769,0.031642,0.000063
563,0.031705,0.031759,0.031652,0.000054
564,0.042965,0.043052,0.042879,0.000086
565,0.042965,0.043038,0.042893,0.000073
566,0.043009,0.043071,0.042948,0.000061
567,0.043009,0.043061,0.042958,0.000052
568,0.043009,0.043053,0.042966,0.000043
569,0.047192,0.068792,0.068598,-0.021406
570,0.047192,0.068776,0.068613,-0.021421
571,0.047192,0.068763,0.068626,-0.021434
572,0.047192,0.068752,0.068637,-0.021445
573,0.047192,0.068743,0.068646,-0.021454
574,0.047238,0.068781,0.068700,-0.021462
575,0.047238,0.068775,0.068706,-0.021468
576,0.047192,0.177716,0.177318,-0.130126
577,0.047192,0.177684,0.177350,-0.130158
578,0.047192,0.177657,0.177377,-0.130185
579,0.047192,0.177634,0.177399,-0.130207
580,0.047192,0.177615,0.177418,-0.130226
581,0.047192,0.177599,0.177434,-0.130242
582,0.047200,0.177594,0.177456,-0.130256
583,0.047208,0.177591,0.177475,-0.130267
584,0.047217,0.177590,0.177493,-0.130276
585,0.047225,0.177590,0.177509,-0.130284
586,0.047272,0.177631,0.177563,-0.130291
587,0.047321,0.177675,0.177618,-0.130296
588,0.047382,0.177731,0.177683,-0.130301
589,0.047447,0.177791,0.177751,-0.130305
590,0.047447,0.177788,0.177755,-0.130308
591,0.047447,0.177785,0.177757,-0.130311
592,0.047447,0.177783,0.177760,-0.130313
593,0.047447,0.177781,0.177762,-0.130315
594,0.047391,-3803.972810,3803.977591,-3803.930200
595,0.047391,-4555.610073,4555.614855,-4555.567464
596,0.047391,-5456.820998,5456.825781,-5456.778390
597,0.047391,-6537.542347,6537.547134,-6537.499742
598,0.047391,-7833.734036,7833.738819,-7833.691427
599,0.047391,-9388.593658,9388.598441,-9388.551050
600,0.047391,-11254.015258,11254.020041,-11253.972649
601,0.047391,-13492.357589,13492.362371,-13492.314980
602,0.036263,0.036263,0.036263,0.000000
603,0.016878,0.016880,0.016877,0.000001
604,0.011622,0.011625,0.011619,0.000003
605,0.010346,0.010353,0.010339,0.000007
606,0.009015,0.009024,0.009006,0.000009
607,0.008067,0.008078,0.008056,0.000011
608,0.007386,0.007398,0.007373,0.000013
609,0.006751,0.006765,0.006737,0.000014
610,0.006324,0.006340,0.006308,0.000016
611,0.005928,0.005945,0.005911,0.000017
612,0.005602,0.005621,0.005584,0.000019
613,0.005297,0.005317,0.005277,0.000020
614,0.005097,0.005120,0.005075,0.000022
615,0.004977,0.005002,0.004953,0.000024
616,0.004941,0.004968,0.004913,0.000027
617,0.004971,0.005002,0.004941,0.000030
618,0.004978,0.005011,0.004945,0.000033
619,0.004987,0.005022,0.004953,0.000034
620,0.005034,0.005071,0.004998,0.000036
621,0.005149,0.005188,0.005111,0.000038
622,0.005306,0.005348,0.005266,0.000041
623,0.005423,0.005465,0.005381,0.000042
624,0.005546,0.005589,0.005504,0.000042
625,0.005682,0.005726,0.005640,0.000043
626,0.005821,0.005864,0.005778,0.000043
627,0.005951,0.005994,0.005908,0.000043
628,0.006092,0.006136,0.006049,0.000043
629,0.006499,0.006549,0.006450,0.000049
630,0.006528,0.006578,0.006479,0.000049
631,0.006789,0.006841,0.006738,0.000051
632,0.006768,0.006817,0.006720,0.000048
633,0.007022,0.007070,0.006974,0.000048
634,0.007009,0.007052,0.006967,0.000042
635,0.007314,0.007357,0.007272,0.000042
636,0.007312,0.007350,0.007275,0.000038
637,0.007656,0.007695,0.007618,0.000038
638,0.008285,0.008327,0.008244,0.000041
639,0.008420,0.008458,0.008383,0.000037
640,0.009148,0.009189,0.009107,0.000041
641,0.009969,0.010015,0.009924,0.000045
642,0.010279,0.010325,0.010233,0.000045
643,0.011224,0.011285,0.011164,0.000060
644,0.012293,0.012381,0.012207,0.000086
645,0.012222,0.012342,0.012105,0.000117
646,0.013326,0.013542,0.013118,0.000208
647,0.014502,0.014803,0.014214,0.000288
648,0.015774,0.016172,0.015398,0.000377
649,0.017033,0.017539,0.016558,0.000475
650,0.018343,0.018947,0.017778,0.000565
651,0.019630,0.020358,0.018955,0.000675
652,0.020832,0.021693,0.020041,0.000791
653,0.023188,0.024184,0.022275,0.000913
654,0.025111,0.026292,0.024036,0.001075
655,0.025174,0.026177,0.024249,0.000925
656,0.025244,0.026067,0.024473,0.000770
657,0.032002,0.033124,0.030956,0.001046
658,0.032083,0.033006,0.031213,0.000870
659,0.032173,0.032932,0.031449,0.000723
660,0.032273,0.032899,0.031672,0.000601
661,0.044361,0.045370,0.043398,0.000963
662,0.044477,0.045308,0.043678,0.000800
663,0.044602,0.045287,0.043939,0.000664
664,0.044732,0.045297,0.044182,0.000550
665,0.044872,0.045338,0.044416,0.000456
666,0.047568,0.079429,0.077006,-0.029438
667,0.047725,0.079370,0.077367,-0.029642
668,0.047880,0.090658,0.088483,-0.040603
669,0.048058,0.090644,0.088845,-0.040787
670,0.048244,0.090671,0.089184,-0.040940
671,0.048432,0.090728,0.089498,-0.041067
672,0.048615,0.090804,0.089787,-0.041172
673,0.048796,0.090896,0.090055,-0.041259
674,0.048976,0.091003,0.090308,-0.041331
675,0.049152,0.091118,0.090543,-0.041391
676,0.049334,0.091250,0.090774,-0.041440
677,0.049339,0.463556,0.452812,-0.403473
678,0.049522,0.462788,0.453906,-0.404384
679,0.049701,0.462183,0.454841,-0.405140
680,0.049886,0.461722,0.455653,-0.405767
681,0.050069,0.461372,0.456356,-0.406287
682,0.050255,0.461119,0.456973,-0.406718
683,0.050440,0.460942,0.457514,-0.407074
684,0.050635,0.460837,0.458004,-0.407369
685,0.050831,0.460786,0.458445,-0.407614
686,0.050975,1.952185,1.917226,-1.866250
687,0.051132,1.949259,1.920365,-1.869232
688,0.051132,1.946718,1.922837,-1.871704
689,0.051494,1.944985,1.925246,-1.873753
690,0.051494,1.943256,1.926943,-1.875449
691,0.051888,1.942224,1.928741,-1.876853
692,0.051900,1.941059,1.929916,-1.878016
693,0.051900,1.940087,1.930878,-1.878978
694,0.052333,1.939718,1.932106,-1.879773
695,0.052333,1.939055,1.932764,-1.880431
696,0.052824,1.938998,1.933799,-1.880976
697,0.052824,1.938546,1.934249,-1.881426
698,0.053385,1.938733,1.935183,-1.881798
699,0.053385,1.938425,1.935491,-1.882105
700,0.053385,1.938170,1.935745,-1.882360
701,0.054033,1.938607,1.936603,-1.882570
702,0.054033,1.938433,1.936777,-1.882744
703,0.054033,1.938289,1.936921,-1.882887
704,0.055032,1.939169,1.938038,-1.883006
705,0.055341,1.939380,1.938445,-1.883104
706,0.055670,1.939627,1.938855,-1.883185
707,0.055958,1.939848,1.939210,-1.883252
708,0.056262,1.940097,1.939570,-1.883308
709,0.056583,1.940372,1.939937,-1.883354
710,0.056583,1.940334,1.939974,-1.883391
711,0.056583,1.940303,1.940006,-1.883423
712,0.056583,1.940277,1.940032,-1.883449
713,0.056583,1.940256,1.940053,-1.883470
714,0.056583,1.940238,1.940071,-1.883488
715,0.056583,1.940224,1.940085,-1.883502
716,0.056583,1.940212,1.940097,-1.883514
717,0.056583,1.940202,1.940107,-1.883524
718,0.056583,1.940194,1.940115,-1.883532
719,0.056583,1.940187,1.940122,-1.883539
720,0.056583,1.940181,1.940128,-1.883545
721,0.056583,1.940176,1.940132,-1.883549
722,0.032655,0.032655,0.032655,0.000000
723,0.022187,0.022191,0.022184,0.000003
724,0.017824,0.017834,0.017814,0.000010
725,0.015152,0.015171,0.015134,0.000018
726,0.013363,0.013391,0.013335,0.000028
727,0.011998,0.012036,0.011960,0.000038
728,0.010542,0.010585,0.010500,0.000042
729,0.009500,0.009547,0.009453,0.000047
730,0.008642,0.008693,0.008592,0.000050
731,0.007822,0.007873,0.007772,0.000050
732,0.007280,0.007332,0.007230,0.000050
733,0.006846,0.006896,0.006796,0.000050
734,0.006479,0.006529,0.006431,0.000048
735,0.006280,0.006329,0.006231,0.000049
736,0.006121,0.006170,0.006073,0.000048
737,0.005948,0.005995,0.005901,0.000047
738,0.005929,0.005977,0.005881,0.000048
739,0.005861,0.005909,0.005814,0.000047
740,0.005859,0.005907,0.005812,0.000047
741,0.005849,0.005897,0.005803,0.000047
742,0.005880,0.005928,0.005834,0.000046
743,0.005905,0.005951,0.005859,0.000046
744,0.005996,0.006042,0.005950,0.000046
745,0.006057,0.006103,0.006012,0.000045
746,0.006115,0.006159,0.006071,0.000044
747,0.006195,0.006238,0.006152,0.000043
748,0.006487,0.006532,0.006441,0.000045
749,0.006724,0.006771,0.006678,0.000046
750,0.006930,0.006976,0.006884,0.000045
751,0.007400,0.007449,0.007350,0.000049
752,0.007932,0.007986,0.007879,0.000053
753,0.008110,0.008161,0.008059,0.000050
754,0.008706,0.008761,0.008652,0.000054
755,0.009180,0.009235,0.009125,0.000055
756,0.009727,0.009784,0.009671,0.000056
757,0.009587,0.009638,0.009536,0.000051
758,0.010169,0.010227,0.010112,0.000057
759,0.010708,0.010775,0.010642,0.000066
760,0.011487,0.011572,0.011403,0.000084
761,0.012414,0.012521,0.012310,0.000105
762,0.013518,0.013650,0.013389,0.000130
763,0.014759,0.014933,0.014590,0.000169
764,0.016123,0.016361,0.015892,0.000231
765,0.017697,0.018031,0.017376,0.000321
766,0.019487,0.019951,0.019045,0.000442
767,0.021509,0.022142,0.020914,0.000596
768,0.023849,0.024700,0.023057,0.000792
769,0.026479,0.027574,0.025471,0.001008
770,0.023448,0.024294,0.022662,0.000786
771,0.025075,0.025921,0.024284,0.000790
772,0.025134,0.025835,0.024472,0.000662
773,0.025199,0.025936,0.024505,0.000694
774,0.032246,0.033268,0.031288,0.000958
775,0.032322,0.033161,0.031525,0.000796
776,0.032405,0.033096,0.031744,0.000661
777,0.032497,0.033065,0.031948,0.000549
778,0.046825,0.050887,0.048646,-0.001821
779,0.046931,0.054448,0.052315,-0.005384
780,0.047046,0.057373,0.055407,-0.008361
781,0.047167,0.060222,0.058425,-0.011258
782,0.047290,0.065394,0.063634,-0.016345
783,0.047423,0.069183,0.067550,-0.020128
784,0.047566,0.073468,0.071941,-0.024375
785,0.047719,0.078341,0.076903,-0.029184
786,0.047886,0.083933,0.082565,-0.034679
787,0.048060,0.090400,0.089085,-0.041025
788,0.048254,0.090478,0.089391,-0.041138
789,0.048462,0.090591,0.089693,-0.041231
790,0.048684,0.090734,0.089992,-0.041308
791,0.048924,0.090909,0.090296,-0.041372
792,0.049183,0.091115,0.090608,-0.041425
793,0.049457,0.091344,0.090925,-0.041469
794,0.049741,0.091592,0.091246,-0.041505
795,0.050022,0.091843,0.091557,-0.041535
796,0.050089,0.342265,0.338738,-0.288650
797,0.050395,0.342261,0.339348,-0.288953
798,0.050736,0.342347,0.339940,-0.289205
799,0.051093,0.342494,0.340506,-0.289413
800,0.051466,0.342693,0.341051,-0.289585
801,0.051857,0.342941,0.341584,-0.289727
802,0.052257,0.343222,0.342101,-0.289844
803,0.052668,0.343536,0.342610,-0.289941
804,0.053086,0.343873,0.343108,-0.290022
805,0.053515,0.344235,0.343603,-0.290088
806,0.053949,0.344614,0.344092,-0.290143
807,0.054396,0.345016,0.344584,-0.290188
808,0.054865,0.345447,0.345091,-0.290226
809,0.055341,0.345892,0.345598,-0.290257
810,0.055835,0.346360,0.346117,-0.290282
811,0.056361,0.346865,0.346665,-0.290303
812,0.056923,0.347410,0.347244,-0.290321
813,0.057523,0.347995,0.347858,-0.290335
814,0.058142,0.348602,0.348489,-0.290347
815,0.058800,0.349251,0.349157,-0.290357
816,0.059501,0.349943,0.349866,-0.290365
817,0.060246,0.350681,0.350617,-0.290372
818,0.061038,0.351468,0.351415,-0.290377
819,0.061880,0.352306,0.352262,-0.290382
820,0.062775,0.353197,0.353161,-0.290386
821,0.063724,0.354143,0.354113,-0.290389
822,0.064730,0.355146,0.355121,-0.290391
823,0.065793,0.356207,0.356187,-0.290394
824,0.066978,0.357390,0.357373,-0.290395
825,0.068306,0.358717,0.358703,-0.290397
826,0.069805,0.360214,0.360203,-0.290398
827,0.066609,-23923.070446,23923.113713,-23923.047104
828,0.068166,-28967.467461,28967.513866,-28967.445700
829,0.069805,-35075.808710,35075.858213,-35075.788409
830,0.069805,-42472.548286,42472.598052,-42472.528247
831,0.069805,-51429.606682,51429.656520,-51429.586715
832,0.069805,-62276.000486,62276.050430,-62275.980625
833,0.069805,-75410.743290,75410.793390,-75410.723586
834,0.069805,-91316.230455,91316.279345,-91316.209540
835,0.069805,-110577.448192,110577.498857,-110577.429053
836,0.069805,-133903.473483,133903.524641,-133903.454836
837,0.069805,-162149.646287,162149.695897,-162149.626092
838,0.069805,-196357.043893,196357.096832,-196357.027027
839,0.069805,-237784.863477,237784.913087,-237784.843282
840,0.069805,-287951.759403,287951.809013,-287951.739208
841,0.069805,-348707.219714,348707.279823,-348707.210019
842,0.049229,0.049229,0.049229,0.000000
843,0.036638,0.036648,0.036627,0.000010
844,0.027941,0.027969,0.027913,0.000028
845,0.024688,0.024748,0.024628,0.000060
846,0.021187,0.021275,0.021100,0.000087
847,0.017150,0.017242,0.017059,0.000091
848,0.014810,0.014910,0.014712,0.000098
849,0.012376,0.012467,0.012286,0.000089
850,0.010586,0.010669,0.010504,0.000082
851,0.009484,0.009565,0.009405,0.000079
852,0.008673,0.008751,0.008597,0.000076
853,0.007869,0.007939,0.007800,0.000069
854,0.007288,0.007353,0.007224,0.000064
855,0.006923,0.006986,0.006861,0.000062
856,0.006598,0.006658,0.006540,0.000058
857,0.006398,0.006456,0.006341,0.000057
858,0.006310,0.006367,0.006254,0.000056
859,0.006218,0.006274,0.006164,0.000054
860,0.006209,0.006264,0.006156,0.000054
861,0.006265,0.006319,0.006211,0.000054
862,0.006246,0.006298,0.006194,0.000052
863,0.006267,0.006318,0.006217,0.000050
864,0.006355,0.006406,0.006306,0.000050
865,0.006444,0.006494,0.006395,0.000049
866,0.006569,0.006618,0.006521,0.000048
867,0.006735,0.006784,0.006686,0.000048
868,0.006943,0.006993,0.006895,0.000049
869,0.007212,0.007262,0.007163,0.000049
870,0.007568,0.007620,0.007518,0.000051
871,0.007608,0.007655,0.007561,0.000047
872,0.007938,0.007987,0.007891,0.000048
873,0.008498,0.008549,0.008447,0.000051
874,0.008781,0.008831,0.008731,0.000050
875,0.008762,0.008806,0.008717,0.000044
876,0.009231,0.009276,0.009186,0.000045
877,0.009901,0.009949,0.009853,0.000048
878,0.010504,0.010554,0.010455,0.000049
879,0.011325,0.011378,0.011273,0.000052
880,0.012169,0.012224,0.012115,0.000054
881,0.013072,0.013129,0.013016,0.000056
882,0.014098,0.014157,0.014039,0.000059
883,0.015314,0.015376,0.015251,0.000062
884,0.016453,0.016518,0.016390,0.000064
885,0.017844,0.017911,0.017777,0.000066
886,0.019161,0.019229,0.019094,0.000067
887,0.020910,0.020981,0.020839,0.000071
888,0.022302,0.022373,0.022232,0.000071
889,0.024378,0.024452,0.024304,0.000074
890,0.026673,0.026751,0.026595,0.000077
891,0.028322,0.028399,0.028247,0.000076
892,0.030827,0.030906,0.030749,0.000078
893,0.033826,0.033907,0.033744,0.000081
894,0.037155,0.037240,0.037070,0.000085
895,0.040824,0.040913,0.040736,0.000088
896,0.044127,0.044215,0.044038,0.000088
897,0.045919,0.046002,0.045838,0.000082
898,0.047213,0.049622,0.049458,-0.002245
899,0.047345,0.054203,0.054035,-0.006690
900,0.047490,0.058475,0.058307,-0.010817
901,0.047644,0.063954,0.063782,-0.016139
902,0.047813,0.068272,0.068105,-0.020292
903,0.047996,0.073853,0.073686,-0.025690
904,0.048198,0.076744,0.076591,-0.028393
905,0.048409,0.082201,0.082051,-0.033643
906,0.048634,0.090388,0.090234,-0.041600
907,0.048880,0.099197,0.099040,-0.050159
908,0.049147,0.108475,0.108315,-0.059167
909,0.049459,0.108774,0.108638,-0.059179
910,0.049759,0.129265,0.129101,-0.079342
911,0.050119,0.129612,0.129474,-0.079355
912,0.050463,0.156810,0.156637,-0.106174
913,0.050866,0.166663,0.166498,-0.115632
914,0.051313,0.167097,0.166958,-0.115645
915,0.051755,0.194989,0.194828,-0.143073
916,0.052250,0.195471,0.195336,-0.143085
917,0.052737,0.222097,0.221949,-0.169212
918,0.053295,0.222643,0.222518,-0.169223
919,0.053847,0.266065,0.265914,-0.212067
920,0.054489,0.285072,0.284926,-0.230437
921,0.055204,0.306979,0.306836,-0.251632
922,0.055958,0.332457,0.332316,-0.276358
923,0.056742,0.362461,0.362321,-0.305579
924,0.057564,0.398350,0.398207,-0.340643
925,0.058440,0.419521,0.419388,-0.360948
926,0.059339,0.442973,0.442848,-0.383509
927,0.060306,0.469146,0.469029,-0.408723
928,0.061309,0.498508,0.498397,-0.437087
929,0.062375,0.531713,0.531607,-0.469233
930,0.063499,0.569571,0.569469,-0.505969
931,0.064679,0.613135,0.613036,-0.548357
932,0.065906,0.663812,0.663714,-0.597809
933,0.067167,0.723515,0.723418,-0.656250
934,0.068448,0.794925,0.794827,-0.726379
935,0.069885,0.796354,0.796272,-0.726387
936,0.071419,0.797882,0.797813,-0.726394
937,0.073052,0.799509,0.799452,-0.726400
938,0.074785,0.801238,0.801189,-0.726404
939,0.076106,1.316876,1.316764,-1.240658
940,0.077967,1.318728,1.318635,-1.240668
941,0.079906,1.320660,1.320582,-1.240675
942,0.082088,1.322835,1.322770,-1.240682
943,0.083961,1.967594,1.967471,-1.883510
944,0.086253,1.969875,1.969773,-1.883520
945,0.088831,1.972445,1.972360,-1.883529
946,0.090000,1.975079,1.975007,-1.885007
947,0.090000,1.977737,1.977677,-1.887677
948,0.090000,1.980720,1.980670,-1.890670
949,0.090000,1.983694,1.983653,-1.893653
950,0.090000,1.983691,1.983656,-1.893656
951,0.090000,1.983688,1.983659,-1.893659
952,0.090000,1.983686,1.983661,-1.893661
953,0.090000,1.983684,1.983663,-1.893663
954,0.090000,-444387.133059,444387.223149,-444387.133149
955,0.090000,-533065.490285,533065.597428,-533065.507428
956,0.090000,-639548.385443,639548.457266,-639548.367266
957,0.090000,-767423.049355,767423.156498,-767423.066498
958,0.090000,-921012.061085,921012.168228,-921012.078228
959,0.090000,-1105432.372715,1105432.374339,-1105432.284339
960,0.090000,-1327034.412460,1327034.367538,-1327034.277538
961,0.090000,-1593227.226273,1593227.333416,-1593227.243416
962,0.065408,0.073980,0.073980,-0.008571
963,0.054820,0.054850,0.054790,0.000030
964,0.041089,0.041163,0.041015,0.000074
965,0.029984,0.030080,0.029889,0.000095
966,0.022638,0.022737,0.022540,0.000098
967,0.017792,0.017888,0.017697,0.000095
968,0.014470,0.014560,0.014380,0.000090
969,0.012321,0.012410,0.012234,0.000088
970,0.010643,0.010728,0.010560,0.000083
971,0.009295,0.009372,0.009219,0.000076
972,0.008402,0.008475,0.008331,0.000071
973,0.007766,0.007835,0.007698,0.000068
974,0.007270,0.007337,0.007205,0.000065
975,0.006854,0.006917,0.006792,0.000062
976,0.006584,0.006644,0.006524,0.000059
977,0.006435,0.006495,0.006377,0.000058
978,0.006286,0.006343,0.006230,0.000056
979,0.006211,0.006267,0.006156,0.000055
980,0.006171,0.006226,0.006118,0.000054
981,0.006128,0.006181,0.006076,0.000052
982,0.006163,0.006216,0.006111,0.000052
983,0.006232,0.006285,0.006181,0.000052
984,0.006317,0.006370,0.006266,0.000051
985,0.006448,0.006501,0.006397,0.000052
986,0.006591,0.006644,0.006539,0.000052
987,0.006789,0.006842,0.006737,0.000052
988,0.007023,0.007077,0.006970,0.000053
989,0.007310,0.007365,0.007256,0.000054
990,0.007624,0.007680,0.007568,0.000055
991,0.007961,0.008018,0.007905,0.000056
992,0.008339,0.008397,0.008282,0.000057
993,0.008759,0.008818,0.008702,0.000058
994,0.009216,0.009275,0.009157,0.000059
995,0.009718,0.009778,0.009658,0.000060
996,0.010222,0.010283,0.010162,0.000060
997,0.010959,0.011022,0.010896,0.000062
998,0.011596,0.011659,0.011533,0.000063
999,0.012324,0.012389,0.012260,0.000064
1000,0.013093,0.013159,0.013028,0.000065
1001,0.014004,0.014071,0.013938,0.000066
